Anio,Ciudad,TemperaturaPromedio
1995,"Muscat",90.75
2010,"Nicosia",90.10
2020,"Niamey",87.57
2019,"Niamey",86.74
2010,"Niamey",86.74
2016,"Niamey",86.58
2018,"Niamey",86.53
2009,"Niamey",86.52
2013,"Niamey",86.50
2011,"Niamey",86.44
2014,"Niamey",86.29
2005,"Niamey",86.11
1998,"Niamey",86.06
2012,"Niamey",86.02
1997,"Bangkok",85.99
2017,"Niamey",85.98
2007,"Niamey",85.94
2015,"Niamey",85.92
2006,"Niamey",85.88
1997,"Niamey",85.86
2004,"Niamey",85.79
1996,"Niamey",85.78
2003,"Niamey",85.74
2019,"Chennai (Madras)",85.55
2002,"Jakarta",85.47
2002,"Niamey",85.41
1995,"Niamey",85.40
2001,"Niamey",85.14
2006,"Bangkok",85.14
2000,"Niamey",85.14
1999,"Niamey",85.13
2005,"Bangkok",85.06
2018,"Chennai (Madras)",84.90
2008,"Niamey",84.84
2004,"Jakarta",84.78
2017,"Chennai (Madras)",84.76
2002,"Bangkok",84.73
2004,"Bangkok",84.70
2006,"Jakarta",84.52
2003,"Bangkok",84.49
2003,"Jakarta",84.45
2016,"Chennai (Madras)",84.42
1996,"Bangkok",84.32
1998,"Bissau",84.30
2009,"Chennai (Madras)",84.29
2007,"Bangkok",84.24
2020,"Bissau",84.22
2010,"Bangkok",84.15
2020,"Lome",84.14
2015,"Chennai (Madras)",84.10
2005,"Jakarta",84.08
2019,"Jakarta",84.02
1998,"Chennai (Madras)",84.01
2007,"Bissau",83.99
1998,"Kuala Lumpur",83.92
2020,"Lagos",83.92
2012,"Chennai (Madras)",83.89
2020,"Conakry",83.89
2008,"Bissau",83.85
1998,"Bangkok",83.84
2020,"Manila",83.82
2020,"Cotonou",83.81
2020,"Kuala Lumpur",83.81
2018,"Bombay (Mumbai)",83.75
2012,"Jakarta",83.67
1995,"Bissau",83.66
2016,"Manila",83.66
1998,"Conakry",83.63
2015,"Bombay (Mumbai)",83.61
2020,"Abidjan",83.61
2016,"Jakarta",83.58
2009,"Jakarta",83.58
2018,"Jakarta",83.57
2011,"Jakarta",83.56
2017,"Jakarta",83.49
2019,"Manila",83.48
2014,"Jakarta",83.47
2016,"Kuala Lumpur",83.46
2003,"Chennai (Madras)",83.45
2020,"Chennai (Madras)",83.44
2014,"Chennai (Madras)",83.44
2010,"Kuala Lumpur",83.43
1997,"Bissau",83.41
2017,"Bombay (Mumbai)",83.40
1997,"Chennai (Madras)",83.38
2015,"Jakarta",83.36
2019,"Singapore",83.32
2018,"Manama",83.30
2016,"Singapore",83.30
2010,"Jakarta",83.28
2010,"Manila",83.28
2010,"Rangoon",83.26
2007,"Jakarta",83.26
1999,"Chennai (Madras)",83.25
2002,"Chennai (Madras)",83.25
2001,"Chennai (Madras)",83.21
2009,"Bangkok",83.21
2008,"Bangkok",83.19
2013,"Jakarta",83.19
2020,"Jakarta",83.18
1998,"Manila",83.18
1996,"Bissau",83.16
2020,"Colombo",83.15
2008,"Jakarta",83.14
1998,"Vientiane",83.13
1998,"Singapore",83.12
2017,"Manila",83.10
1998,"Jakarta",83.10
2005,"Kuala Lumpur",83.10
1998,"Rangoon",83.08
2018,"Manila",83.08
2011,"Kuala Lumpur",83.07
2020,"Singapore",83.06
2000,"Jakarta",83.03
2015,"Manila",83.01
2009,"Bombay (Mumbai)",83.00
2000,"Chennai (Madras)",82.98
2012,"Kuala Lumpur",82.98
2015,"Singapore",82.97
2019,"Kuala Lumpur",82.97
2006,"Chennai (Madras)",82.96
2019,"Manama",82.96
2013,"Chennai (Madras)",82.96
1997,"Singapore",82.96
2011,"Chennai (Madras)",82.94
2006,"Lagos",82.94
1995,"Freetown",82.94
2010,"Manama",82.93
2010,"Chennai (Madras)",82.92
2019,"Bombay (Mumbai)",82.85
2016,"Bombay (Mumbai)",82.83
1998,"Colombo",82.82
2010,"Conakry",82.81
2020,"Libreville",82.79
2011,"Bangkok",82.78
2013,"Manila",82.76
2014,"Bombay (Mumbai)",82.75
2015,"Kuala Lumpur",82.74
2005,"Chennai (Madras)",82.73
2001,"Jakarta",82.73
2010,"Bissau",82.73
2002,"Kuala Lumpur",82.71
2010,"Bombay (Mumbai)",82.69
2010,"Singapore",82.68
2001,"Bangkok",82.65
2018,"Kuwait",82.64
2017,"Manama",82.64
1995,"Chennai (Madras)",82.63
2015,"Manama",82.62
1996,"Chennai (Madras)",82.61
2002,"Singapore",82.61
2009,"Bissau",82.59
1997,"Jakarta",82.59
2005,"Lagos",82.58
2011,"Conakry",82.58
2006,"Bissau",82.58
2014,"Manila",82.57
2007,"Manila",82.57
2010,"Cotonou",82.56
2004,"Chennai (Madras)",82.55
2020,"Rangoon",82.55
1997,"Conakry",82.54
2005,"Singapore",82.51
2010,"Freetown",82.51
1999,"Jakarta",82.48
2007,"Bombay (Mumbai)",82.46
2017,"Rangoon",82.45
2016,"Rangoon",82.44
2014,"Kuala Lumpur",82.43
1997,"Freetown",82.41
2019,"Cotonou",82.41
2012,"Manila",82.41
1998,"Bujumbura",82.40
2005,"Rangoon",82.38
2020,"Bombay (Mumbai)",82.38
2016,"Colombo",82.38
2009,"Singapore",82.38
2014,"Singapore",82.36
2006,"Manila",82.36
2018,"Singapore",82.34
2013,"Kuala Lumpur",82.34
2010,"Kuwait",82.33
2001,"Manila",82.32
1995,"Jakarta",82.31
2008,"Chennai (Madras)",82.31
2000,"Bangkok",82.30
1998,"Cotonou",82.30
1999,"Manama",82.30
2011,"Bombay (Mumbai)",82.28
2019,"Lome",82.28
2017,"Kuala Lumpur",82.26
2000,"Karachi",82.25
2012,"Rangoon",82.24
2004,"Singapore",82.24
2008,"Conakry",82.24
2009,"Rangoon",82.23
2018,"Cotonou",82.21
1998,"Manama",82.20
2006,"Rangoon",82.20
2016,"Cotonou",82.18
2005,"Manila",82.17
2016,"Lome",82.17
2000,"Lagos",82.16
2017,"Cotonou",82.15
2003,"Kuala Lumpur",82.15
2019,"Rangoon",82.15
2016,"Manama",82.13
1998,"Lagos",82.09
2004,"Kuala Lumpur",82.09
2002,"Bombay (Mumbai)",82.09
2006,"Cotonou",82.09
2003,"Singapore",82.08
2014,"Manama",82.07
2004,"Manila",82.06
2005,"Freetown",82.06
2003,"Manila",82.05
2002,"Manila",82.05
2012,"Vientiane",82.05
1998,"Lome",82.05
2005,"Conakry",82.05
2006,"Singapore",82.04
1995,"Vientiane",82.03
2018,"Kuala Lumpur",82.01
1998,"Bombay (Mumbai)",82.01
2019,"Bissau",81.99
2017,"Singapore",81.99
2007,"Chennai (Madras)",81.99
2017,"Lome",81.99
2010,"Lome",81.99
2001,"Kuala Lumpur",81.98
2008,"Bombay (Mumbai)",81.98
1997,"Kuala Lumpur",81.97
2013,"Bissau",81.96
2008,"Freetown",81.96
2010,"Vientiane",81.95
2018,"Rangoon",81.95
2008,"Manila",81.95
2002,"Rangoon",81.95
2004,"Conakry",81.93
2013,"Singapore",81.92
2006,"Freetown",81.92
2016,"Bissau",81.91
2009,"Kuala Lumpur",81.91
2016,"Lagos",81.91
2000,"Manila",81.90
2017,"Bissau",81.90
2000,"Cotonou",81.90
1996,"Jakarta",81.89
2018,"Lome",81.89
2002,"Freetown",81.88
2006,"Conakry",81.87
2004,"Freetown",81.86
1995,"Colombo",81.85
2003,"Cotonou",81.84
2019,"Colombo",81.84
2011,"Manila",81.83
2011,"Bissau",81.82
2015,"Rangoon",81.81
2014,"Bissau",81.80
1997,"Bombay (Mumbai)",81.79
1997,"Manila",81.79
2000,"Kuala Lumpur",81.78
1999,"Bombay (Mumbai)",81.77
2006,"Lome",81.77
1995,"Singapore",81.76
1997,"Rangoon",81.76
2011,"Singapore",81.75
1996,"Bombay (Mumbai)",81.75
2002,"Conakry",81.74
2013,"Bombay (Mumbai)",81.74
2004,"Rangoon",81.72
2003,"Rangoon",81.72
2019,"Vientiane",81.71
2000,"Bombay (Mumbai)",81.71
2001,"Singapore",81.71
2012,"Singapore",81.71
1999,"Bangkok",81.71
2007,"Conakry",81.70
2012,"Bombay (Mumbai)",81.70
2015,"Lome",81.69
2012,"Manama",81.68
1995,"Cotonou",81.68
2017,"Colombo",81.67
2017,"Kuwait",81.67
2019,"Conakry",81.67
2009,"Manila",81.67
2007,"Singapore",81.66
2006,"Kuala Lumpur",81.66
2020,"Dar Es Salaam",81.65
2007,"Rangoon",81.65
1996,"Singapore",81.64
2015,"Kuwait",81.63
1995,"Conakry",81.63
2014,"Cotonou",81.63
2013,"Rangoon",81.61
2015,"Vientiane",81.61
2013,"Cotonou",81.60
1999,"Singapore",81.60
2015,"Colombo",81.60
1999,"Conakry",81.60
2009,"Conakry",81.60
2019,"Kuwait",81.59
2000,"Singapore",81.57
2005,"Cotonou",81.57
2011,"Rangoon",81.57
2020,"Vientiane",81.57
2015,"Bissau",81.57
2010,"Colombo",81.56
2008,"Singapore",81.56
2015,"Cotonou",81.56
2016,"Vientiane",81.56
2018,"Lagos",81.56
1996,"Kuala Lumpur",81.56
1995,"Kuala Lumpur",81.55
2001,"Cotonou",81.54
2009,"Colombo",81.54
1997,"Vientiane",81.54
1997,"Colombo",81.53
2009,"Cotonou",81.53
2007,"Freetown",81.52
2012,"Colombo",81.52
1996,"Lome",81.52
2012,"Bissau",81.52
2019,"Abidjan",81.52
2013,"Lome",81.51
2003,"Conakry",81.51
2011,"Colombo",81.48
2011,"Cotonou",81.47
1999,"Manila",81.44
2003,"Bombay (Mumbai)",81.44
1996,"Cotonou",81.44
2017,"Conakry",81.43
2007,"Colombo",81.42
2014,"Lome",81.42
2019,"Lagos",81.42
2013,"Vientiane",81.41
2020,"Bangui",81.41
2009,"Manama",81.40
2001,"Conakry",81.39
2018,"Abidjan",81.39
2002,"Cotonou",81.39
2003,"Colombo",81.39
2001,"Vientiane",81.37
1996,"Manila",81.36
2003,"Lome",81.36
1996,"Freetown",81.35
2014,"Colombo",81.35
1995,"Lome",81.33
2002,"Lome",81.33
2008,"Rangoon",81.33
2001,"Manama",81.32
1996,"Rangoon",81.32
2016,"Abidjan",81.31
2009,"Lome",81.30
2006,"Bombay (Mumbai)",81.30
2003,"Bujumbura",81.30
2004,"Cotonou",81.28
2007,"Kuala Lumpur",81.28
2011,"Freetown",81.28
2013,"Colombo",81.27
1999,"Cotonou",81.27
1999,"Lome",81.27
1999,"Kuwait",81.27
2005,"Bombay (Mumbai)",81.26
2017,"Abidjan",81.25
2005,"Lome",81.25
1999,"Kuala Lumpur",81.24
2008,"Lome",81.24
1999,"Rangoon",81.24
2007,"Cotonou",81.23
2016,"Calcutta",81.22
2012,"Cotonou",81.21
2003,"Freetown",81.21
2001,"Rangoon",81.21
2013,"Manama",81.20
2008,"Cotonou",81.20
1996,"Colombo",81.18
2005,"Colombo",81.18
2000,"Lome",81.16
2014,"Rangoon",81.15
2006,"Colombo",81.15
2007,"Lagos",81.15
1998,"Abidjan",81.11
2020,"Brazzaville",81.11
2011,"Lome",81.10
1999,"Colombo",81.09
2001,"Colombo",81.07
2001,"Bombay (Mumbai)",81.06
2010,"Lagos",81.06
2016,"Conakry",81.06
1998,"Kuwait",81.06
1995,"Bombay (Mumbai)",81.06
2014,"Kuwait",81.05
2017,"Lagos",81.05
2012,"Conakry",81.04
2018,"Bissau",81.04
2004,"Colombo",81.04
2016,"Kuwait",81.04
2018,"Conakry",81.02
1998,"Karachi",81.02
2000,"Colombo",81.02
2012,"Lome",81.02
2008,"Colombo",81.01
1999,"Karachi",81.01
2004,"Lome",81.01
2006,"Manama",81.01
2014,"Vientiane",81.00
2001,"Lome",81.00
2009,"Freetown",81.00
2007,"Manama",80.98
2015,"Lagos",80.98
2016,"Libreville",80.98
2003,"Manama",80.98
2007,"Karachi",80.97
2004,"Lagos",80.96
2001,"Karachi",80.96
2000,"Conakry",80.94
1999,"Lagos",80.94
2009,"Karachi",80.93
2007,"Lome",80.93
2018,"Karachi",80.92
2011,"Manama",80.92
2008,"Kuala Lumpur",80.92
2002,"Vientiane",80.91
1997,"Cotonou",80.91
1997,"Lome",80.90
2013,"Conakry",80.90
2005,"Vientiane",80.88
2004,"Karachi",80.88
2009,"Vientiane",80.87
2002,"Manama",80.87
2002,"Colombo",80.87
1996,"Conakry",80.85
2000,"Rangoon",80.85
2012,"Kuwait",80.84
2003,"Kuwait",80.84
2010,"Dhaka",80.84
1996,"Vientiane",80.82
2001,"Kuwait",80.78
2004,"Manama",80.78
2000,"Vientiane",80.78
2003,"Vientiane",80.74
2006,"Vientiane",80.74
2006,"Kuwait",80.73
1999,"Vientiane",80.72
2015,"Karachi",80.71
2015,"Conakry",80.71
2006,"Karachi",80.71
2014,"Conakry",80.70
2018,"Colombo",80.65
2015,"Abidjan",80.62
2000,"Manama",80.61
2004,"Bombay (Mumbai)",80.60
2016,"Karachi",80.58
1995,"Abidjan",80.58
2004,"Abidjan",80.57
1999,"Abidjan",80.57
2009,"Lagos",80.57
1995,"Manila",80.57
2010,"Abidjan",80.57
2005,"Abidjan",80.56
2010,"Calcutta",80.56
2015,"Calcutta",80.56
2003,"Karachi",80.55
2019,"Libreville",80.54
1998,"Libreville",80.54
1997,"Libreville",80.53
2007,"Vientiane",80.52
1996,"Abidjan",80.51
2008,"Manama",80.49
2014,"Lagos",80.49
2007,"Kuwait",80.48
2010,"Dar Es Salaam",80.47
2002,"Kuwait",80.45
2010,"Karachi",80.45
2019,"Karachi",80.45
2009,"Calcutta",80.45
2017,"Vientiane",80.44
2002,"Abidjan",80.43
2009,"Kuwait",80.41
2004,"Kuwait",80.39
2004,"Calcutta",80.39
2018,"Vientiane",80.38
1996,"Kuwait",80.37
2017,"Libreville",80.37
2001,"Lagos",80.34
2015,"Dar Es Salaam",80.34
2002,"Karachi",80.31
2014,"Abidjan",80.30
2013,"Abidjan",80.29
2008,"Kuwait",80.29
2016,"Delhi",80.29
2003,"Abidjan",80.29
1997,"Abidjan",80.28
2000,"Kuwait",80.28
2007,"Libreville",80.24
2016,"Dar Es Salaam",80.23
2018,"Libreville",80.23
2005,"Manama",80.21
2013,"Kuwait",80.21
2004,"Vientiane",80.21
1996,"Manama",80.18
2012,"Calcutta",80.18
2005,"Karachi",80.15
2002,"Lagos",80.15
2019,"Dar Es Salaam",80.15
2011,"Lagos",80.14
2010,"Libreville",80.14
2005,"Banjul",80.12
2003,"Lagos",80.04
2017,"Karachi",80.02
2005,"Kuwait",80.01
2013,"Lagos",80.01
2002,"Calcutta",79.98
2015,"Libreville",79.97
2006,"Calcutta",79.96
2001,"Abidjan",79.95
2008,"Libreville",79.92
2009,"Libreville",79.92
2010,"Banjul",79.91
2011,"Vientiane",79.91
2010,"Bangui",79.90
2000,"Abidjan",79.89
2013,"Karachi",79.87
2003,"Libreville",79.86
2017,"Calcutta",79.86
2008,"Karachi",79.86
2012,"Abidjan",79.85
2004,"Libreville",79.84
2012,"Lagos",79.83
2014,"Calcutta",79.83
2003,"Calcutta",79.83
2001,"Banjul",79.83
2017,"Dar Es Salaam",79.82
1998,"Banjul",79.81
1999,"Libreville",79.80
2014,"Libreville",79.78
2011,"Kuwait",79.77
1997,"Banjul",79.76
2014,"Karachi",79.75
1998,"Calcutta",79.75
1999,"Calcutta",79.75
2002,"Libreville",79.73
2008,"Lagos",79.73
2006,"Libreville",79.67
2003,"Banjul",79.67
2008,"Abidjan",79.65
2005,"Libreville",79.63
2013,"Libreville",79.62
2013,"Dar Es Salaam",79.62
2014,"Dar Es Salaam",79.61
2018,"Calcutta",79.60
1995,"Libreville",79.57
2007,"Banjul",79.56
2000,"Calcutta",79.54
2005,"Dar Es Salaam",79.54
2018,"Dar Es Salaam",79.54
2009,"Dar Es Salaam",79.53
2011,"Karachi",79.48
2019,"Bangui",79.48
2007,"Dar Es Salaam",79.44
2004,"Banjul",79.43
1997,"Nouakchott",79.43
2011,"Calcutta",79.42
2020,"Banjul",79.42
1995,"Karachi",79.40
2003,"Dar Es Salaam",79.39
2013,"Calcutta",79.39
2011,"Dar Es Salaam",79.37
2017,"Bangui",79.36
2007,"Calcutta",79.36
2006,"Dhaka",79.36
1995,"Dhaka",79.35
2011,"Libreville",79.35
1995,"Bujumbura",79.33
2012,"Dar Es Salaam",79.32
2017,"Banjul",79.31
1995,"Calcutta",79.30
2001,"Libreville",79.29
2016,"Bangui",79.29
1998,"Dhaka",79.29
1995,"Manama",79.28
1998,"Brazzaville",79.27
1997,"Karachi",79.26
2000,"Libreville",79.26
1996,"Calcutta",79.25
2011,"Bangui",79.24
2008,"Calcutta",79.22
1998,"Bangui",79.21
1996,"Bujumbura",79.21
2009,"Bangui",79.19
1996,"Karachi",79.16
2019,"Calcutta",79.14
2006,"Dar Es Salaam",79.14
1997,"Kuwait",79.12
2007,"Bangui",79.12
2005,"Calcutta",79.11
2012,"Bangui",79.10
2000,"Dhaka",79.10
2015,"Bangui",79.08
1998,"Dar Es Salaam",79.08
2012,"Karachi",79.07
2002,"Banjul",79.05
1995,"Kuwait",79.05
2009,"Dhaka",79.02
2012,"Banjul",79.00
2008,"Vientiane",78.99
2006,"Banjul",78.96
1998,"Nouakchott",78.96
2001,"Dhaka",78.96
2010,"Nouakchott",78.93
2004,"Dhaka",78.91
2013,"Banjul",78.91
2001,"Calcutta",78.90
2000,"Banjul",78.89
2017,"Delhi",78.88
2011,"Abidjan",78.87
2010,"Brazzaville",78.85
2016,"Banjul",78.85
1997,"Bangui",78.83
2003,"Dhaka",78.82
2015,"Nouakchott",78.81
1997,"Manama",78.80
2014,"Banjul",78.80
2008,"Dar Es Salaam",78.77
2019,"Banjul",78.77
2014,"Bangui",78.77
1996,"Dhaka",78.77
2013,"Bangui",78.77
2011,"Banjul",78.74
1997,"Calcutta",78.73
2016,"Brazzaville",78.70
2006,"Abidjan",78.70
2001,"Nouakchott",78.70
2008,"Nouakchott",78.68
2008,"Bangui",78.68
1996,"Libreville",78.66
2011,"Maputo",78.65
2009,"Abidjan",78.65
2002,"Dhaka",78.62
2000,"Dar Es Salaam",78.60
2019,"Brazzaville",78.60
2013,"Nouakchott",78.58
1999,"Bangui",78.56
2005,"Nouakchott",78.54
2014,"Brazzaville",78.54
2005,"Bangui",78.54
2018,"Brazzaville",78.53
1997,"Brazzaville",78.52
2006,"Bangui",78.52
1999,"Banjul",78.52
2018,"Bangui",78.48
1997,"Bujumbura",78.43
2004,"Dar Es Salaam",78.43
2016,"Nouakchott",78.41
2003,"Brazzaville",78.39
2015,"Banjul",78.38
1997,"Dar Es Salaam",78.38
2005,"Brazzaville",78.38
1995,"Bangui",78.36
2002,"Brazzaville",78.35
1999,"Brazzaville",78.34
2000,"Bangui",78.34
2012,"Libreville",78.33
2004,"Brazzaville",78.33
2004,"Bangui",78.32
2017,"Brazzaville",78.30
2017,"Nouakchott",78.29
1995,"Brazzaville",78.29
2003,"Bangui",78.29
2006,"Nouakchott",78.27
1995,"Dar Es Salaam",78.24
2015,"Brazzaville",78.17
2002,"Dar Es Salaam",78.15
1996,"Nouakchott",78.14
2002,"Bangui",78.13
2007,"Dhaka",78.11
2018,"Delhi",78.01
2010,"Delhi",78.01
2001,"Dar Es Salaam",78.00
1996,"Banjul",77.98
2001,"Bangui",77.97
2006,"Brazzaville",77.96
1995,"Banjul",77.94
2009,"Brazzaville",77.91
2013,"Brazzaville",77.91
2012,"Nouakchott",77.90
1995,"Nouakchott",77.88
2011,"Brazzaville",77.88
2010,"Dakar",77.87
2005,"Dhaka",77.86
2019,"Delhi",77.86
1996,"Dar Es Salaam",77.84
2018,"Banjul",77.84
2007,"Nouakchott",77.83
2006,"Delhi",77.80
1999,"Dar Es Salaam",77.79
2007,"Brazzaville",77.78
1996,"Bangui",77.78
2009,"Delhi",77.77
2002,"Nouakchott",77.76
2020,"Maputo",77.72
2012,"Brazzaville",77.70
2014,"Nouakchott",77.62
2004,"Nouakchott",77.62
2000,"Nouakchott",77.58
2008,"Brazzaville",77.58
2003,"Nouakchott",77.51
2015,"Delhi",77.49
2001,"Brazzaville",77.46
1999,"Bujumbura",77.40
2002,"Delhi",77.39
2005,"Dakar",77.35
2019,"Hong Kong",77.31
2017,"Dakar",77.29
2004,"Delhi",77.28
2007,"Abidjan",77.26
2019,"Hanoi",77.23
2015,"Hong Kong",77.22
2011,"Nouakchott",77.21
2009,"Nouakchott",77.19
2015,"Hanoi",77.16
1997,"Dhaka",77.15
2008,"Dakar",77.14
1996,"Brazzaville",77.12
1998,"Hanoi",77.10
1999,"Dhaka",77.09
1998,"Dakar",77.05
1999,"Delhi",76.96
2014,"Delhi",76.94
1995,"Delhi",76.94
2001,"Dakar",76.93
1999,"Nouakchott",76.92
2000,"Brazzaville",76.91
2012,"Delhi",76.90
2016,"Dakar",76.81
1997,"Dakar",76.78
2007,"Delhi",76.71
2013,"Delhi",76.70
2016,"Hanoi",76.68
2017,"Hong Kong",76.63
2004,"Bujumbura",76.61
2015,"Dakar",76.60
2000,"Delhi",76.60
2013,"Dakar",76.58
2011,"Dakar",76.56
2005,"Delhi",76.56
2020,"Karachi",76.46
2019,"Dakar",76.45
1998,"Delhi",76.41
2011,"Delhi",76.39
2012,"Dakar",76.36
2009,"Hanoi",76.36
2018,"Hanoi",76.33
2006,"Dakar",76.30
2007,"Dakar",76.27
1998,"Hong Kong",76.25
2010,"Hanoi",76.21
2008,"Delhi",76.20
2016,"Hong Kong",76.18
2017,"Hanoi",76.18
2018,"Hong Kong",76.18
2004,"Dakar",76.17
2007,"Hong Kong",76.17
2001,"Delhi",76.15
2014,"Hong Kong",76.13
2000,"Islamabad",76.08
2014,"Dakar",76.05
2003,"Hanoi",75.98
2003,"Dakar",75.94
2002,"Dakar",75.94
2009,"Hong Kong",75.93
1997,"Hanoi",75.92
1999,"Hanoi",75.91
2006,"Hong Kong",75.89
2007,"Hanoi",75.87
2002,"Hong Kong",75.87
2003,"Delhi",75.87
2006,"Hanoi",75.85
1995,"Dakar",75.82
1996,"Delhi",75.75
2003,"Hong Kong",75.75
1996,"Dakar",75.74
2018,"Cairo",75.72
2009,"Dakar",75.66
2008,"Dhaka",75.64
2019,"Taipei",75.62
2012,"Hong Kong",75.60
2000,"Dakar",75.59
2001,"Hong Kong",75.57
2014,"Hanoi",75.55
1999,"Hong Kong",75.54
2010,"Cairo",75.51
2018,"Taipei",75.46
2013,"Hong Kong",75.45
2010,"Hong Kong",75.45
2004,"Hong Kong",75.33
2013,"Hanoi",75.30
2019,"Maputo",75.27
2012,"Hanoi",75.26
1997,"Hong Kong",75.25
2000,"Hong Kong",75.23
2003,"Maputo",75.19
1998,"Maputo",75.18
2015,"Maputo",75.14
2010,"Maputo",75.11
2007,"Maputo",75.11
2002,"Hanoi",75.08
2005,"Hong Kong",75.08
2019,"Guangzhou",75.07
2017,"Taipei",75.04
2002,"Taipei",75.00
2018,"Dakar",74.99
1999,"Dakar",74.97
1996,"Hong Kong",74.97
2020,"Calcutta",74.96
2002,"Maputo",74.92
2016,"Cairo",74.88
1999,"Maputo",74.85
2016,"Maputo",74.81
2008,"Hong Kong",74.80
2018,"Maputo",74.77
2008,"Maputo",74.76
2001,"Maputo",74.75
2016,"Taipei",74.72
2004,"Maputo",74.71
2011,"Hong Kong",74.71
2020,"Brisbane",74.66
2014,"Maputo",74.62
1998,"Taipei",74.61
2015,"Guangzhou",74.60
2015,"Taipei",74.58
1998,"Lusaka",74.56
2005,"Maputo",74.53
2009,"Maputo",74.50
2017,"Guangzhou",74.47
1997,"Delhi",74.46
2017,"Maputo",74.43
1995,"Maputo",74.42
1995,"Hanoi",74.39
2006,"Taipei",74.39
2000,"Hanoi",74.38
2003,"Taipei",74.36
2001,"Hanoi",74.34
1996,"Hanoi",74.32
2018,"Guangzhou",74.32
2005,"Hanoi",74.31
1998,"Guangzhou",74.29
2009,"Taipei",74.27
2008,"Hanoi",74.23
2000,"Maputo",74.18
2008,"Taipei",74.16
1996,"Maputo",74.14
2009,"Guangzhou",74.14
2009,"Cairo",74.12
1995,"Hong Kong",74.12
2020,"Kampala",74.06
2007,"Taipei",74.05
2005,"Bujumbura",74.05
2017,"Cairo",74.02
2007,"Guangzhou",74.01
2013,"Maputo",74.01
2014,"Taipei",74.00
2006,"Maputo",73.98
1997,"Maputo",73.97
2003,"Windhoek",73.88
2014,"Guangzhou",73.85
2019,"Cairo",73.83
2006,"Guangzhou",73.82
2016,"Kampala",73.81
2016,"Guangzhou",73.80
1998,"Kampala",73.80
2010,"Taipei",73.77
2013,"Taipei",73.75
2001,"Taipei",73.73
1999,"Guangzhou",73.71
2004,"Hanoi",73.64
2003,"Guangzhou",73.64
2005,"Taipei",73.62
2020,"Dakar",73.61
2011,"Hanoi",73.59
2004,"Taipei",73.47
2012,"Maputo",73.46
2002,"Guangzhou",73.43
1996,"Taipei",73.40
2008,"Cairo",73.39
2016,"Islamabad",73.36
2013,"Guangzhou",73.32
2010,"Guangzhou",73.32
2012,"Taipei",73.30
2000,"Taipei",73.22
2015,"Kampala",73.22
2014,"Cairo",73.16
1997,"Taipei",73.15
2005,"Guangzhou",73.11
2012,"Guangzhou",73.07
2019,"Kampala",73.04
2004,"Guangzhou",73.03
2018,"Islamabad",73.03
1995,"Taipei",73.02
2002,"Windhoek",73.01
2001,"Guangzhou",73.01
2010,"Kampala",72.98
2017,"Islamabad",72.96
2011,"Guangzhou",72.96
2004,"Nicosia",72.95
1999,"Islamabad",72.93
2013,"Kampala",72.92
1995,"Lusaka",72.92
1997,"Lusaka",72.89
2008,"Guangzhou",72.88
2017,"Kampala",72.88
2000,"Guangzhou",72.87
2000,"Nicosia",72.81
2007,"Cairo",72.80
2011,"Taipei",72.79
2010,"Islamabad",72.79
2000,"Lusaka",72.78
2009,"Kampala",72.78
2001,"Cairo",72.74
2004,"Kampala",72.73
2001,"Lusaka",72.72
2015,"Cairo",72.72
2012,"Cairo",72.68
2012,"Kampala",72.68
2010,"Beirut",72.66
1997,"Kampala",72.65
1998,"Cairo",72.64
2002,"Islamabad",72.63
2020,"Perth",72.62
2014,"Kampala",72.62
1997,"Guangzhou",72.60
2013,"Cairo",72.59
2003,"Kampala",72.56
2014,"Lusaka",72.54
2002,"Kampala",72.53
2002,"Cairo",72.51
2005,"Kampala",72.37
2006,"Kampala",72.37
1996,"Tel Aviv",72.35
2007,"Kampala",72.35
2003,"Cairo",72.35
2011,"Kampala",72.33
2006,"Islamabad",72.30
